Fish Sanctuary OGF ID,Latitude,Longitude,Effective Date,Expiry Date
107035322,44.6206092,-80.617684,01/01/2022,12/31/2022
107035323,44.5979374,-81.1551625,01/01/2022,12/31/2022
107035324,44.3175229,-79.2038873,01/01/2022,12/31/2022
107035325,44.5740696,-80.9602225,01/01/2022,12/31/2022
107035326,44.4917128,-80.1974811,01/01/2022,12/31/2022
107035327,44.4848586,-81.3043368,01/01/2022,12/31/2022
107035328,44.5524218,-81.2268141,01/01/2022,12/31/2022
107035329,44.5048009,-81.3317479,01/01/2022,12/31/2022
107035330,44.1420342,-81.0696195,01/01/2022,12/31/2022
107035331,44.7792915,-79.2938432,01/01/2022,12/31/2022
107035332,44.5204179,-80.2657573,01/01/2022,12/31/2022
107035333,42.8163906,-80.5078211,01/01/2022,12/31/2022
107035334,44.7245147,-79.7179981,01/01/2022,12/31/2022
107035335,44.5595974,-80.9434406,01/01/2022,12/31/2022
107035336,44.531102,-80.936766,01/01/2022,12/31/2022
107035337,44.5354995,-80.9329078,01/01/2022,12/31/2022
107035338,44.544706,-80.9365479,01/01/2022,12/31/2022
107035339,44.5589839,-80.9447037,01/01/2022,12/31/2022
107035340,44.5033118,-79.1478621,01/01/2022,12/31/2022
107035341,44.6228609,-80.8779289,01/01/2022,12/31/2022
107035342,42.8367103,-81.4285535,01/01/2022,12/31/2022
107035343,45.1575843,-81.5724155,01/01/2022,12/31/2022
107035344,42.7570425,-80.2608857,01/01/2022,12/31/2022
107035345,48.772044,-85.7657675,01/01/2022,12/31/2022
107035346,48.8018839,-85.7340984,01/01/2022,12/31/2022
107035347,44.5576378,-78.2090862,01/01/2022,12/31/2022
107035348,44.3870309,-78.3885871,01/01/2022,12/31/2022
107035349,43.9590413,-78.1819961,01/01/2022,12/31/2022
107035350,44.4834169,-77.6862166,01/01/2022,12/31/2022
107035351,44.7606937,-78.8890943,01/01/2022,12/31/2022
107035352,43.9686007,-78.2947876,01/01/2022,12/31/2022
107035353,44.4758015,-78.4509846,01/01/2022,12/31/2022
107035354,44.6497665,-78.8031979,01/01/2022,12/31/2022
107035355,44.375637,-77.7877504,01/01/2022,12/31/2022
107035356,44.4871985,-78.2335236,01/01/2022,12/31/2022
107035357,44.1035169,-78.9306081,01/01/2022,12/31/2022
107035358,44.5571967,-78.2423946,01/01/2022,12/31/2022
107035359,44.5559118,-78.3436837,01/01/2022,12/31/2022
107035360,44.53503025,-78.5343831,01/01/2022,12/31/2022
107035361,44.5335067,-78.7337637,01/01/2022,12/31/2022
107035362,44.5742083,-78.7811675,01/01/2022,12/31/2022
107035363,44.2251331,-78.3469648,01/01/2022,12/31/2022
107035364,44.300459,-78.5555562,01/01/2022,12/31/2022
107035365,44.3807571,-78.7468103,01/01/2022,12/31/2022
107035366,44.5956075,-78.9673999,01/01/2022,12/31/2022
107035367,44.3077494,-77.9569709,01/01/2022,12/31/2022
107035368,44.7393833,-76.2216992,01/01/2022,12/31/2022
107035369,44.729828,-76.1766413,01/01/2022,12/31/2022
107035370,44.8207596,-76.3965489,01/01/2022,12/31/2022
107035371,44.955475,-76.8114796,01/01/2022,12/31/2022
107035372,44.9543192,-76.5961991,01/01/2022,12/31/2022
107035373,45.0124712,-74.9600825,01/01/2022,12/31/2022
107035374,45.1816831,-76.3738005,01/01/2022,12/31/2022
107035375,44.7608806,-77.4141074,01/01/2022,12/31/2022
107035376,45.0519748,-76.2407148,01/01/2022,12/31/2022
107035377,45.0525388,-76.2513112,01/01/2022,12/31/2022
107035378,45.2879293,-76.2685311,01/01/2022,12/31/2022
107035379,44.628103,-76.3466027,01/01/2022,12/31/2022
107035380,44.6465741,-76.285073,01/01/2022,12/31/2022
107035381,44.5315665,-76.3681125,01/01/2022,12/31/2022
107035382,44.5803188,-76.3038523,01/01/2022,12/31/2022
107035383,45.1536693,-74.7096258,01/01/2022,12/31/2022
107035384,44.6765002,-76.4491645,01/01/2022,12/31/2022
107035385,44.5854431,-76.2589982,01/01/2022,12/31/2022
107035386,45.3253972,-75.0962038,01/01/2022,12/31/2022
107035387,45.2200757,-75.1516526,01/01/2022,12/31/2022
107035388,45.5348648,-74.9934797,01/01/2022,12/31/2022
107035389,45.101178,-75.2164409,01/01/2022,12/31/2022
107035390,44.6825481,-76.3999966,01/01/2022,12/31/2022
107035391,44.777166,-76.7577706,01/01/2022,12/31/2022
107035392,44.5458898,-76.2365007,01/01/2022,12/31/2022
107035393,42.8672632,-79.2117776,01/01/2022,12/31/2022
107035394,42.8721979,-79.239484,01/01/2022,12/31/2022
107035395,42.8757281,-79.266807,01/01/2022,12/31/2022
107035396,42.8737656,-78.9918049,01/01/2022,12/31/2022
107035397,42.6355274,-80.3492852,01/01/2022,12/31/2022
107035398,43.9944138,-77.5245839,01/01/2022,12/31/2022
107035399,44.0005118,-77.4776483,01/01/2022,12/31/2022
107035400,44.1581771,-77.3841218,01/01/2022,12/31/2022
107035401,44.2484166,-76.945937,01/01/2022,12/31/2022
107035402,44.1083618,-77.5855828,01/01/2022,12/31/2022
107035403,44.3099176,-79.3612822,01/01/2022,12/31/2022
107035404,51.1740815,-93.6820252,01/01/2022,12/31/2022
107035405,51.0259574,-93.9770139,01/01/2022,12/31/2022
107035407,44.723242,-80.0302088,01/01/2022,12/31/2022
107035408,46.0239844,-81.3990477,01/01/2022,12/31/2022
107035409,46.1305265,-81.3070935,01/01/2022,12/31/2022
107035410,46.0352301,-81.4549388,01/01/2022,12/31/2022
107035411,46.0316961,-81.4618921,01/01/2022,12/31/2022
107035412,46.0281849,-81.4673918,01/01/2022,12/31/2022
107035413,46.0529507,-81.4367713,01/01/2022,12/31/2022
107035414,46.0898073,-81.2841977,01/01/2022,12/31/2022
107035415,46.0852647,-81.3031949,01/01/2022,12/31/2022
107035416,46.0950835,-81.2915799,01/01/2022,12/31/2022
107035417,46.0852278,-81.2916068,01/01/2022,12/31/2022
107035418,45.6794839,-79.2038382,01/01/2022,12/31/2022
107035419,45.7093975,-79.186553,01/01/2022,12/31/2022
107035420,45.6884846,-79.1666478,01/01/2022,12/31/2022
107035421,44.5047251,-76.2141122,01/01/2022,12/31/2022
107035422,51.1502194,-93.9967763,01/01/2022,12/31/2022
107035423,48.5315827,-90.573524,01/01/2022,12/31/2022
107035424,45.0940612,-77.3484095,01/01/2022,12/31/2022
107035425,46.4905298,-80.1598951,01/01/2022,12/31/2022
107035426,45.1157099,-77.3814405,01/01/2022,12/31/2022
107035427,45.123474,-78.4630449,01/01/2022,12/31/2022
107035428,45.0246066,-77.8581032,01/01/2022,12/31/2022
107035429,49.2826639,-92.2527031,01/01/2022,12/31/2022
107035430,45.1984897,-78.938697,01/01/2022,12/31/2022
107035431,45.189308,-78.9490565,01/01/2022,12/31/2022
107035432,45.2928162,-77.7394223,01/01/2022,12/31/2022
107035433,45.0421904,-79.0183658,01/01/2022,12/31/2022
107035434,45.1822274,-78.7145901,01/01/2022,12/31/2022
107035435,47.0407492,-80.2965672,01/01/2022,12/31/2022
107035436,49.2284614,-87.9327193,01/01/2022,12/31/2022
107035437,46.8421797,-80.3163443,01/01/2022,12/31/2022
107035438,44.7897145,-78.7096016,01/01/2022,12/31/2022
107035439,45.110503,-78.3742123,01/01/2022,12/31/2022
107035440,46.4781811,-80.0782486,01/01/2022,12/31/2022
107035441,46.9249757,-80.2543029,01/01/2022,12/31/2022
107035442,45.1025677,-80.079562,01/01/2022,12/31/2022
107035443,48.3430961,-90.8707831,01/01/2022,12/31/2022
107035444,46.9122791,-80.3231901,01/01/2022,12/31/2022
107035445,45.3497623,-78.9630874,01/01/2022,12/31/2022
107035446,45.1433674,-78.2007374,01/01/2022,12/31/2022
107035447,45.0972187,-77.329408,01/01/2022,12/31/2022
107035448,45.2550864,-78.6501686,01/01/2022,12/31/2022
107035449,46.9163789,-80.1902005,01/01/2022,12/31/2022
107035450,48.4859772,-90.6542757,01/01/2022,12/31/2022
107035451,44.9124759,-77.2976396,01/01/2022,12/31/2022
107035452,45.2517839,-78.6189687,01/01/2022,12/31/2022
107035453,45.339609,-78.6798111,01/01/2022,12/31/2022
107035454,44.9050797,-77.1682171,01/01/2022,12/31/2022
107035455,47.1241499,-80.8528071,01/01/2022,12/31/2022
107035456,45.1731848,-77.209037,01/01/2022,12/31/2022
107035457,50.9332088,-94.1711797,01/01/2022,12/31/2022
107035458,46.9827063,-80.2097148,01/01/2022,12/31/2022
107035459,46.5787739,-81.7456591,01/01/2022,12/31/2022
107035460,46.8513706,-80.2809173,01/01/2022,12/31/2022
107035461,45.144921,-78.8815903,01/01/2022,12/31/2022
107035462,45.0373541,-77.5877164,01/01/2022,12/31/2022
107035463,45.3340878,-78.8509333,01/01/2022,12/31/2022
107035464,46.8180889,-81.2366319,01/01/2022,12/31/2022
107035465,44.9117116,-77.9832501,01/01/2022,12/31/2022
107035466,46.4902056,-80.0452126,01/01/2022,12/31/2022
107035467,48.4428932,-90.7284908,01/01/2022,12/31/2022
107035468,45.2466516,-78.4092978,01/01/2022,12/31/2022
107035469,45.1792864,-78.4338123,01/01/2022,12/31/2022
107035470,50.0050802,-87.4470127,01/01/2022,12/31/2022
107035471,51.0851012,-93.9727203,01/01/2022,12/31/2022
107035472,45.0665838,-79.0683178,01/01/2022,12/31/2022
107035473,46.9475235,-80.309878,01/01/2022,12/31/2022
107035474,45.0484285,-78.2147461,01/01/2022,12/31/2022
107035475,46.7310134,-84.2215146,01/01/2022,12/31/2022
107035476,46.1353765,-79.8777274,01/01/2022,12/31/2022
107035477,45.1755819,-78.7891141,01/01/2022,12/31/2022
107035478,45.3915996,-79.0094013,01/01/2022,12/31/2022
107035479,45.4303782,-78.926354,01/01/2022,12/31/2022
107035480,45.3215085,-78.5838535,01/01/2022,12/31/2022
107035481,43.3900319,-80.1545261,01/01/2022,12/31/2022
107035482,45.8099944,-79.6850442,01/01/2022,12/31/2022
107035483,44.9770272,-78.4144175,01/01/2022,12/31/2022
107035484,44.4447731,-76.0816514,01/01/2022,12/31/2022
107035485,49.6399142,-93.0568035,01/01/2022,12/31/2022
107035486,44.8839193,-79.1911461,01/01/2022,12/31/2022
107035487,44.9089596,-75.1688754,01/01/2022,12/31/2022
107035488,44.8113355,-79.3657044,01/01/2022,12/31/2022
107035489,46.1866651,-82.8101572,01/01/2022,12/31/2022
107035490,48.3702468,-81.6712322,01/01/2022,12/31/2022
107035491,46.0019923,-81.9322445,01/01/2022,12/31/2022
107035492,46.3074372,-83.2714972,01/01/2022,12/31/2022
107035493,45.1985812,-76.1567193,01/01/2022,12/31/2022
107035494,45.1511577,-74.6190207,01/01/2022,12/31/2022
107035495,46.2106349,-82.5162708,01/01/2022,12/31/2022
107035496,42.6060038,-81.84058,01/01/2022,12/31/2022
107035497,44.4444968,-76.0926912,01/01/2022,12/31/2022
107035498,46.349859,-79.9549276,01/01/2022,12/31/2022
107035499,46.6726701,-80.3041201,01/01/2022,12/31/2022
107035500,46.8828393,-80.1334875,01/01/2022,12/31/2022
107035501,46.8894894,-80.2448266,01/01/2022,12/31/2022
107035502,45.0653148,-78.3763339,01/01/2022,12/31/2022
107035503,49.2438269,-87.4748172,01/01/2022,12/31/2022
107035504,46.0273624,-79.5279769,01/01/2022,12/31/2022
107035505,46.8878368,-80.3368914,01/01/2022,12/31/2022
107035506,46.4767077,-80.9469226,01/01/2022,12/31/2022
107035507,46.5212537,-79.8319457,01/01/2022,12/31/2022
107035508,46.1200641,-81.256849,01/01/2022,12/31/2022
107035509,48.5712384,-85.6495995,01/01/2022,12/31/2022
107035510,50.1239391,-93.1734655,01/01/2022,12/31/2022
107035511,49.7714462,-93.5672257,01/01/2022,12/31/2022
107035512,49.6076291,-93.2001392,01/01/2022,12/31/2022
107035513,50.3659312,-86.7661859,01/01/2022,12/31/2022
107035514,50.4510305,-87.2239298,01/01/2022,12/31/2022
107035515,51.15556,-90.42583,01/01/2022,12/31/2022
107035516,50.14911165,-86.62627775,01/01/2022,12/31/2022
107035517,52.57806,-90.39028,01/01/2022,12/31/2022
107035518,49.8124387,-83.77921,01/01/2022,12/31/2022
107035519,49.7541086,-83.9250422,01/01/2022,12/31/2022
107035521,49.7905452,-83.6575766,01/01/2022,12/31/2022
107035522,49.8122654,-83.9468876,01/01/2022,12/31/2022
107035523,49.8373532,-83.8512932,01/01/2022,12/31/2022
107035524,49.4915548,-91.6323359,01/01/2022,12/31/2022
107035525,50.1042751,-90.8467569,01/01/2022,12/31/2022
107035526,50.7744184,-93.3603477,01/01/2022,12/31/2022
107035527,49.4844594,-91.7000177,01/01/2022,12/31/2022
107035528,49.9642064,-92.32291975,01/01/2022,12/31/2022
107035529,49.5594845,-91.3126705,01/01/2022,12/31/2022
107035530,50.2669607,-93.1911773,01/01/2022,12/31/2022
107035531,49.5240461,-91.1623269,01/01/2022,12/31/2022
107035532,49.9293521,-91.7892826,01/01/2022,12/31/2022
107035533,49.9459673,-91.929812,01/01/2022,12/31/2022
107035534,50.4273133,-93.2402946,01/01/2022,12/31/2022
107035536,50.2357265,-93.0186221,01/01/2022,12/31/2022
107035537,50.7633274,-93.5283244,01/01/2022,12/31/2022
107035538,50.345766,-93.1453581,01/01/2022,12/31/2022
107035539,50.1149817,-93.0243862,01/01/2022,12/31/2022
107035540,51.1583333,-93.7585,01/01/2022,12/31/2022
107035541,50.8034439,-91.4212254,01/01/2022,12/31/2022
107035542,50.6689088,-91.674177,01/01/2022,12/31/2022
107035543,50.5878199,-90.4016101,01/01/2022,12/31/2022
107035544,50.8809542,-93.1607274,01/01/2022,12/31/2022
107035545,50.15222,-92.46806,01/01/2022,12/31/2022
107035546,50.3444758,-91.6653713,01/01/2022,12/31/2022
107035547,50.6546128,-93.1601473,01/01/2022,12/31/2022
107035548,49.0623999,-92.1342984,01/01/2022,12/31/2022
107035549,49.0010476,-91.7224129,01/01/2022,12/31/2022
107035550,49.5090469,-92.9974508,01/01/2022,12/31/2022
107035551,48.9752731,-93.0754165,01/01/2022,12/31/2022
107035552,49.8140652,-94.3216761,01/01/2022,12/31/2022
107035553,49.7733025,-94.7362214,01/01/2022,12/31/2022
107035554,50.0012629,-92.9582113,01/01/2022,12/31/2022
107035555,49.9988489,-92.9714395,01/01/2022,12/31/2022
107035556,49.1139255,-93.9286968,01/01/2022,12/31/2022
107035557,48.2977132,-92.3753349,01/01/2022,12/31/2022
107035558,49.0545693,-92.0608185,01/01/2022,12/31/2022
107035559,49.9226325,-93.6032868,01/01/2022,12/31/2022
107035560,49.7200406,-92.592902,01/01/2022,12/31/2022
107035561,49.5866377,-93.2046465,01/01/2022,12/31/2022
107035562,48.8164836,-93.2152217,01/01/2022,12/31/2022
107035563,48.8438811,-92.7571487,01/01/2022,12/31/2022
107035564,48.551893,-92.5388722,01/01/2022,12/31/2022
107035565,48.5585794,-92.5386551,01/01/2022,12/31/2022
107035566,48.801944,-93.5057916,01/01/2022,12/31/2022
107035567,48.916996,-93.2735317,01/01/2022,12/31/2022
107035568,48.8132174,-92.9174586,01/01/2022,12/31/2022
107035569,48.5956847,-92.6650583,01/01/2022,12/31/2022
107035570,48.494649,-92.6411231,01/01/2022,12/31/2022
107035571,49.9857676,-92.9458935,01/01/2022,12/31/2022
107035572,49.073212,-92.2035741,01/01/2022,12/31/2022
107035573,49.2961245,-92.7198101,01/01/2022,12/31/2022
107035574,49.0791544,-92.1422059,01/01/2022,12/31/2022
107035575,48.2886729,-92.3454786,01/01/2022,12/31/2022
107035576,49.0222646,-92.8877686,01/01/2022,12/31/2022
107035577,49.7334035,-92.6516316,01/01/2022,12/31/2022
107035578,49.5915187,-92.4891495,01/01/2022,12/31/2022
107035579,49.1106829,-91.8769512,01/01/2022,12/31/2022
107035580,48.83484675,-90.19627805,01/01/2022,12/31/2022
107035581,48.2308759,-90.8386206,01/01/2022,12/31/2022
107035582,48.609357,-90.4627598,01/01/2022,12/31/2022
107035583,48.542235,-90.5463616,01/01/2022,12/31/2022
107035584,48.6502167,-90.4176122,01/01/2022,12/31/2022
107035585,49.8777193,-88.9650225,01/01/2022,12/31/2022
107035586,48.118184,-90.5977398,01/01/2022,12/31/2022
107035587,48.9549276,-90.2536342,01/01/2022,12/31/2022
107035588,48.2460411,-90.7909763,01/01/2022,12/31/2022
107035589,48.4201329,-89.264696,01/01/2022,12/31/2022
107035590,49.1310774,-88.3546262,01/01/2022,12/31/2022
107035591,49.0208373,-88.2513582,01/01/2022,12/31/2022
107035592,49.0894329,-88.3261775,01/01/2022,12/31/2022
107035593,49.5963565,-90.4157178,01/01/2022,12/31/2022
107035594,48.897184,-90.1374882,01/01/2022,12/31/2022
107035595,48.5767879,-90.535429,01/01/2022,12/31/2022
107035596,48.516611,-90.5575381,01/01/2022,12/31/2022
107035597,48.6239437,-90.091911,01/01/2022,12/31/2022
107035598,48.5354046,-90.5397198,01/01/2022,12/31/2022
107035599,48.336394,-90.3055773,01/01/2022,12/31/2022
107035600,48.3585076,-90.6466118,01/01/2022,12/31/2022
107035601,48.683991,-93.3859084,01/01/2022,12/31/2022
107035602,49.7698247,-94.5343935,01/01/2022,12/31/2022
107035603,48.7133952,-85.778579,01/01/2022,12/31/2022
107035604,48.616153,-84.6851953,01/01/2022,12/31/2022
107035605,48.0491834,-85.3648293,01/01/2022,12/31/2022
107035606,49.0124889,-86.7356236,01/01/2022,12/31/2022
107035607,49.2861915,-86.3127877,01/01/2022,12/31/2022
107035608,48.6991942,-85.8162477,01/01/2022,12/31/2022
107035609,47.8367851,-83.4529823,01/01/2022,12/31/2022
107035610,47.8453771,-83.4079256,01/01/2022,12/31/2022
107035611,48.9114726,-86.1525638,01/01/2022,12/31/2022
107035612,48.2549641,-85.0826363,01/01/2022,12/31/2022
107035613,48.0784454,-83.8526329,01/01/2022,12/31/2022
107035614,48.2939252,-84.049229,01/01/2022,12/31/2022
107035615,48.2290771,-84.2136891,01/01/2022,12/31/2022
107035616,48.3511276,-84.1337101,01/01/2022,12/31/2022
107035617,48.306854,-84.0097399,01/01/2022,12/31/2022
107035618,48.2893594,-83.9606153,01/01/2022,12/31/2022
107035619,48.359379,-84.1830548,01/01/2022,12/31/2022
107035620,47.9226345,-83.4255244,01/01/2022,12/31/2022
107035621,48.3157805,-84.9684848,01/01/2022,12/31/2022
107035622,49.2571543,-86.4343691,01/01/2022,12/31/2022
107035623,48.0734503,-83.8446167,01/01/2022,12/31/2022
107035624,48.0827285,-84.552211,01/01/2022,12/31/2022
107035625,49.4604167,-85.5424214,01/01/2022,12/31/2022
107035626,48.9896507,-86.2683604,01/01/2022,12/31/2022
107035627,48.2916785,-84.9783973,01/01/2022,12/31/2022
107035628,48.2964986,-84.9499781,01/01/2022,12/31/2022
107035629,48.8736564,-84.3573475,01/01/2022,12/31/2022
107035630,48.9390572,-84.5484659,01/01/2022,12/31/2022
107035631,48.8234006,-84.4442886,01/01/2022,12/31/2022
107035632,48.9125854,-84.2743562,01/01/2022,12/31/2022
107035633,48.8663033,-84.5593863,01/01/2022,12/31/2022
107035634,48.8124423,-84.5208626,01/01/2022,12/31/2022
107035635,48.6923726,-84.564431,01/01/2022,12/31/2022
107035636,49.3704951,-86.3526201,01/01/2022,12/31/2022
107035637,49.1883916,-86.1114816,01/01/2022,12/31/2022
107035638,49.219703,-86.5255324,01/01/2022,12/31/2022
107035639,49.2582565,-86.2129263,01/01/2022,12/31/2022
107035640,48.0623099,-85.3372334,01/01/2022,12/31/2022
107035641,49.0753534,-86.5266834,01/01/2022,12/31/2022
107035642,48.311189,-85.1100436,01/01/2022,12/31/2022
107035643,48.7893689,-85.3361579,01/01/2022,12/31/2022
107035644,49.2431177,-85.0761741,01/01/2022,12/31/2022
107035645,48.9009457,-86.166404,01/01/2022,12/31/2022
107035646,48.1160165,-84.3597201,01/01/2022,12/31/2022
107035647,48.2233886,-84.2640363,01/01/2022,12/31/2022
107035648,48.0743421,-84.5277223,01/01/2022,12/31/2022
107035649,48.2229227,-84.2571908,01/01/2022,12/31/2022
107035650,47.92515715,-84.77695065,01/01/2022,12/31/2022
107035651,48.0793359,-85.3607809,01/01/2022,12/31/2022
107035652,48.073037,-85.4121414,01/01/2022,12/31/2022
107035653,48.2351203,-84.1215519,01/01/2022,12/31/2022
107035654,49.4197862,-85.1090125,01/01/2022,12/31/2022
107035655,49.3735475,-84.9885033,01/01/2022,12/31/2022
107035656,49.4474864,-84.7786424,01/01/2022,12/31/2022
107035657,49.0460136,-86.6118261,01/01/2022,12/31/2022
107035658,48.7156203,-84.204551,01/01/2022,12/31/2022
107035659,48.696264,-84.2087331,01/01/2022,12/31/2022
107035660,48.6616197,-84.2589812,01/01/2022,12/31/2022
107035661,49.2004499,-85.0861125,01/01/2022,12/31/2022
107035662,49.1142326,-85.1627487,01/01/2022,12/31/2022
107035663,48.601929,-85.2575264,01/01/2022,12/31/2022
107035664,47.9611209,-85.7240898,01/01/2022,12/31/2022
107035665,47.9988201,-83.3276382,01/01/2022,12/31/2022
107035666,48.69402,-85.2421325,01/01/2022,12/31/2022
107035667,48.047534,-84.1870683,01/01/2022,12/31/2022
107035668,48.1291043,-84.0589928,01/01/2022,12/31/2022
107035669,49.0389729,-86.6245584,01/01/2022,12/31/2022
107035670,48.7254402,-86.3182535,01/01/2022,12/31/2022
107035671,49.2188567,-86.5235224,01/01/2022,12/31/2022
107035672,49.2277181,-86.5031548,01/01/2022,12/31/2022
107035673,48.5450842,-84.2200091,01/01/2022,12/31/2022
107035674,48.4565394,-84.2256656,01/01/2022,12/31/2022
107035675,48.714873,-85.7939785,01/01/2022,12/31/2022
107035676,48.6930778,-85.6240663,01/01/2022,12/31/2022
107035677,48.8582891,-85.5953634,01/01/2022,12/31/2022
107035678,48.8441459,-85.5695367,01/01/2022,12/31/2022
107035679,47.9879911,-84.4066989,01/01/2022,12/31/2022
107035680,49.0433333,-86.76,01/01/2022,12/31/2022
107035681,48.2905537,-80.5835219,01/01/2022,12/31/2022
107035682,49.9721585,-80.648377,01/01/2022,12/31/2022
107035683,49.3953766,-80.0702797,01/01/2022,12/31/2022
107035684,48.4626169,-80.8108846,01/01/2022,12/31/2022
107035685,50.1251799,-80.6045352,01/01/2022,12/31/2022
107035686,47.9403788,-80.0860491,01/01/2022,12/31/2022
107035687,47.8615673,-83.2225823,01/01/2022,12/31/2022
107035688,47.8699052,-83.2836266,01/01/2022,12/31/2022
107035689,49.8040733,-80.6882122,01/01/2022,12/31/2022
107035690,49.5143215,-80.1894399,01/01/2022,12/31/2022
107035691,49.7123432,-80.5556162,01/01/2022,12/31/2022
107035692,49.0616456,-81.0186365,01/01/2022,12/31/2022
107035693,49.8745264,-80.7622362,01/01/2022,12/31/2022
107035694,49.2205808,-81.804424,01/01/2022,12/31/2022
107035695,47.6561184,-81.6210445,01/01/2022,12/31/2022
107035696,49.9989451,-80.6002637,01/01/2022,12/31/2022
107035697,50.3546408,-80.3781643,01/01/2022,12/31/2022
107035698,49.8446314,-80.7409123,01/01/2022,12/31/2022
107035699,47.6503148,-80.8677564,01/01/2022,12/31/2022
107035700,49.4699246,-80.2665888,01/01/2022,12/31/2022
107035701,49.4603672,-80.5672498,01/01/2022,12/31/2022
107035702,49.6549153,-80.4938067,01/01/2022,12/31/2022
107035703,48.0991279,-82.2717458,01/01/2022,12/31/2022
107035704,49.5451567,-81.9385625,01/01/2022,12/31/2022
107035705,49.8857347,-80.5475296,01/01/2022,12/31/2022
107035706,47.8696427,-82.2950575,01/01/2022,12/31/2022
107035707,48.0678507,-82.3730031,01/01/2022,12/31/2022
107035708,47.9895023,-82.2607712,01/01/2022,12/31/2022
107035709,48.028714,-82.3667012,01/01/2022,12/31/2022
